respondent_id,age,gender,nationality,employment_status,monthly_income_aed,financial_literacy_score,current_savings_level,has_existing_investments,sharia_compliant_preference,uses_spending_tracker,uses_savings_goals,uses_auto_invest,uses_portfolio_view,uses_sharia_filter,uses_financial_insights,app_sessions_per_week,satisfaction_score,monthly_investment_aed,will_adopt_microinvestment
1,27,Female,Expat-Arab,Mid-Career,17196,4,5k-20k AED,0,0,0,1,1,1,0,1,9,3.4,1855,1
2,40,Male,Emirati,Freelancer,16660,1,>20k AED,1,0,1,0,1,1,0,1,6,3.8,2000,0
3,35,Female,Expat-South-Asian,Early-Career,13165,2,5k-20k AED,0,1,1,1,0,0,1,0,4,2.4,1127,0
4,31,Female,Expat-South-Asian,Early-Career,6301,4,<5k AED,0,0,1,1,0,0,0,1,4,3.8,1025,0
5,28,Female,Emirati,Early-Career,13527,4,None,0,0,1,1,1,0,0,0,11,3.0,1627,0
6,41,Male,Expat-Western,Freelancer,11381,1,5k-20k AED,0,0,1,1,0,0,0,1,8,4.4,741,0
7,27,Female,Expat-South-Asian,Student,2646,5,5k-20k AED,0,1,1,1,0,0,1,0,11,2.8,1182,0
8,39,Male,Expat-South-Asian,Mid-Career,29571,5,>20k AED,0,0,1,0,1,0,0,1,9,4.2,2687,0
9,43,Male,Expat-South-Asian,Mid-Career,24951,3,<5k AED,0,0,1,1,0,0,0,1,9,3.7,1797,0
10,31,Female,Expat-South-Asian,Mid-Career,25773,3,5k-20k AED,0,0,1,1,1,0,0,0,5,2.5,1925,1
11,31,Male,Expat-South-Asian,Student,4907,5,5k-20k AED,1,1,1,0,0,0,1,1,10,2.9,1500,1
12,44,Female,Expat-Arab,Mid-Career,31140,4,5k-20k AED,0,1,1,0,1,0,1,0,8,3.8,2507,1
13,41,Female,Expat-Arab,Freelancer,8537,3,5k-20k AED,1,0,1,1,1,0,0,1,7,4.4,1610,0
14,24,Male,Expat-Western,Student,2769,5,5k-20k AED,0,0,1,1,1,0,0,1,10,3.1,1433,1
